Id,Median,Total
,,1190
,,1636
,,1610
,,1349
,,726
,,0
,,1647
,,1678
,,1645
,,0
,,0
,,1353
,,1202
,,0
,,1932
,,1659
,,2925
,,1938
,,0
,,2660
,,2908
,,2131
,,2279
,,0
,,2781
,,1790
,,880
,,742
,,754
,,1049
,,956
,,547
,,998
,,2363
,,1271
,,2402
,,2059
,,2169
,,1275
,,1460
,,1764
,,2146
,,1537
,,1037
,,1014
,,903
,,1454
,,2564
,,1386
,,1289
,,1121
,,1150
,,1351
,,1287
,,2070
,,830
,,950
,,1114
,,901
,,2115
,,0
,,0
,,646
,,923
,,931
,,0
,,1023
,,1133
,,1205
,,420
,,434
,,870
,,2021
,,758
,,1097
,,0
,,900
,,762
,,979
,,1190
,,1284
,,501
,,774
,,992
,,585
,,1029
,,1248
,,1324
,,1078
,,1273
,,899
,,1062
,,864
,,1045
,,1472
,,1093
,,1072
,,1757
,,699
,,836
,,1544
,,1946
,,2111
,,2814
,,1715
,,1987
,,1193
,,1894
,,2053
,,1870
,,1085
,,922
,,985
,,1345
,,1984
,,509
,,1368
,,995
,,805
,,1040
,,1127
,,1291
,,971
,,1684
,,1020
,,2133
,,1315
,,1281
,,841
,,1522
,,1668
,,1706
,,730
,,983
,,2648
,,755
,,2168
,,0
,,1550
,,1454
,,1373
,,1371
,,1034
,,1404
,,2158
,,608
,,3211
,,535
,,1202
,,1214
,,1587
,,988
,,1039
,,2083
,,807
,,1180
,,1239
,,1158
,,1012
,,1244
,,1000
,,1228
,,1320
,,943
,,931
,,643
,,980
,,2168
,,971
,,1119
,,939
,,692
,,854
,,1100
,,60
,,915
,,866
,,738
,,735
,,1326
,,1358
,,818
,,572
,,1114
,,865
,,641
,,1072
,,1164
,,1079
,,893
,,1165
,,1103
,,685
,,872
,,1009
,,1499
,,1078
,,1468
,,849
,,2325
,,594
,,2576
,,1517
,,2730
,,2329
,,692
,,695
,,823
,,1675
,,1204
,,2427
,,1340
,,1401
,,728
,,1014
,,1095
,,1537
,,28
,,677
,,1037
,,1203
,,1343
,,923
,,1239
,,1497
,,732
,,1548
,,497
,,1247
,,479
,,664
,,1319
,,859
,,620
,,1237
,,987
,,761
,,857
,,673
,,870
,,1268
,,1688
,,1619
,,1220
,,1424
,,800
,,1123
,,1023
,,1922
,,1122
,,1434
,,845
,,925
,,1966
,,1441
,,1358
,,1400
,,1925
,,0
,,996
,,475
,,881
,,485
,,1087
,,1263
,,507
,,872
,,656
,,1003
,,486
,,1548
,,3238
,,1950
,,422
,,1133
,,1720
,,1786
,,2055
,,840
,,1065
,,1767
,,1885
,,1287
,,1202
,,1233
,,835
,,1094
,,892
,,872
,,1160
,,1216
,,985
,,1020
,,656
,,1103
,,1028
,,728
,,783
,,1024
,,819
,,761
,,487
,,604
,,954
,,1111
,,658
,,1219
,,569
,,1257
,,655
,,945
,,1024
,,954
,,1676
,,571
,,2272
,,1272
,,806
,,2159
,,0
,,1439
,,1396
,,272
,,571
,,804
,,991
,,1059
,,834
,,797
,,347
,,236
,,1064
,,1115
,,857
,,998
,,1385
,,1187
,,1067
,,494
,,964
,,1152
,,1437
,,811
,,1928
,,907
,,918
,,808
,,786
,,519
,,927
,,424
,,1046
,,1508
,,1625
,,2181
,,2140
,,1062
,,440
,,908
,,859
,,918
,,1358
,,555
,,1035
,,1568
,,640
,,2517
,,1165
,,710
,,1036
,,858
,,2384
,,487
,,868
,,3108
,,1759
,,1655
,,1740
,,1733
,,1357
,,1004
,,1177
,,2183
,,1201
,,1943
,,363
,,535
,,1350
,,447
,,1833
,,1669
,,1453
,,430
,,2596
,,1362
,,1321
,,1476
,,880
,,891
,,686
,,1202
,,1716
,,1083
,,834
,,3093
,,1431
,,1633
,,1492
,,447
,,1602
,,570
,,2790
,,1425
,,1009
,,1373
,,1359
,,933
,,803
,,1455
,,1844
,,513
,,1373
,,2270
,,952
,,508
,,1497
,,3664
,,2426
,,2132
,,1842
,,1158
,,1284
,,1239
,,2134
,,1659
,,2515
,,881
,,1017
,,703
,,1433
,,1542
,,2217
,,1099
,,1144
,,1755
,,0
,,805
,,835
,,0
,,408
,,1881
,,0
,,1663
,,1105
,,935
,,1521
,,2028
,,1596
,,2264
,,1162
,,895
,,1204
,,825
,,1063
,,600
,,910
,,0
,,825
,,1169
,,1282
,,2707
,,654
,,0
,,1253
,,1202
,,1676
,,2248
,,1940
,,1931
,,1172
,,753
,,1344
,,2560
,,1624
,,967
,,881
,,1657
,,1670
,,4352
,,1867
,,1653
,,1647
,,1239
,,998
,,2974
,,710
,,1687
,,1189
,,595
,,1540
,,1062
,,799
,,770
,,1540
,,825
,,1109
,,942
,,0
,,4194
,,1212
,,1800
,,2377
,,0
,,1614
,,2697
,,1553
,,1471
,,1670
,,1454
,,0
,,1296
,,1120
,,1141
,,1463
,,2416
,,1086
,,1392
,,829
,,0
,,1321
,,1299
,,1050
,,649
,,1077
,,964
,,1344
,,1069
,,0
,,2861
,,2648
,,0
,,2176
,,2071
,,1985
,,49
,,604
,,2410
,,1150
,,1020
,,1099
,,1008
,,1135
,,1231
,,1191
,,735
,,867
,,618
,,1584
,,718
,,755
,,0
,,3134
,,1003
,,0
,,3087
,,0
,,943
,,661
,,2271
,,2441
,,583
,,866
,,1235
,,2047
,,2144
,,1252
,,2309
,,1187
,,1569
,,725
,,1176
,,1814
,,1507
,,1131
,,1393
,,1497
,,1316
,,1331
,,752
,,1247
,,1640
,,1172
,,1721
,,2187
,,2646
,,974
,,1734
,,1762
,,2516
,,2091
,,1769
,,1352
,,3762
,,936
,,1965
,,1661
,,843
,,1456
,,1093
,,2094
,,683
,,718
,,1192
,,651
,,0
,,0
,,1196
,,680
,,1520
,,1073
,,791
,,798
,,996
,,619
,,795
,,879
,,0
,,1770
,,1887
,,1304
,,1259
,,2115
,,2141
,,2326
,,2167
,,2778
,,2637
,,2323
,,2053
,,1230
,,1053
,,1823
,,2454
,,1746
,,2484
,,1871
,,3195
,,1801
,,1577
,,2135
,,692
,,1309
,,1069
,,0
,,1341
,,785
,,1332
,,1211
,,901
,,1917
,,1933
,,1014
,,1041
,,395
,,485
,,1983
,,629
,,898
,,828
,,2535
,,1645
,,1404
,,1874
,,2514
,,2629
,,1222
,,1777
,,2232
,,1011
,,805
,,0
,,113
,,3247
,,1089
,,2364
,,1493
,,940
,,1147
,,0
,,1769
,,881
,,1163
,,1300
,,1363
,,2767
,,1962
,,2596
,,2099
,,2662
,,1355
,,2680
,,1811
,,1002
,,1655
,,897
,,1019
,,875
,,642
,,0
,,1167
,,1496
,,0
,,0
,,1566
,,2166
,,2922
,,2285
,,0
,,228
,,2886
,,1456
,,1735
,,1174
,,0
,,1675
,,1583
,,3121
,,0
,,2117
,,1959
,,1217
,,1491
,,0
,,1470
,,1868
,,1727
,,1786
,,1572
,,2389
,,696
,,3233
,,2860
,,1401
,,2476
,,1396
,,1952
,,1684
,,2395
,,2254
,,1352
,,2014
,,1337
,,964
,,871
,,772
,,1503
,,0
,,1035
,,1424
,,1335
,,1005
,,1531
,,1569
,,2170
,,2217
,,1351
,,1751
,,1383
,,3256
,,1882
,,1527
,,1600
,,2042
,,1079
,,2411
,,612
,,0
,,1352
,,1839
,,1298
,,0
,,1135
,,0
,,1198
,,1595
,,2001
,,742
,,1435
,,1058
,,1588
,,1065
,,1941
,,1264
,,1275
,,922
,,1850
,,1242
,,1255
,,1208
,,2646
,,1406
,,717
,,886
,,1767
,,576
,,1420
,,981
,,1575
,,1948
,,1160
,,1166
,,2157
,,1927
,,2411
,,1209
,,1230
,,1728
,,1490
,,1957
,,1048
,,1546
,,1570
,,1055
,,1150
,,987
,,2099
,,1641
,,1469
,,1514
,,947
,,1718
,,1213
,,1311
,,1260
,,1785
,,995
,,962
,,1474
,,1698
,,1014
,,2052
,,983
,,2436
,,1173
,,1448
,,2135
,,2306
,,1495
,,2256
,,995
,,1274
,,1598
,,1760
,,1631
,,1873
,,2103
,,2591
,,1859
,,1516
,,1380
,,2161
,,1926
,,1153
,,1287
,,1840
,,1455
,,1777
,,884
,,1387
,,1239
,,1352
,,1584
,,781
,,1176
,,1818
,,1397
,,1535
,,1738
,,1601
,,1795
,,1337
,,2276
,,1571
,,1660
,,1338
,,1894
,,3240
,,2495
,,1805
,,1406
,,1681
,,2692
,,1314
,,1096
,,939
,,1666
,,1403
,,1708
,,1260
,,1947
,,1173
,,2270
,,1049
,,1056
,,893
,,880
,,1055
,,1432
,,1046
,,1965
,,1496
,,2092
,,1717
,,2919
,,689
,,2554
,,1949
,,1696
,,3529
,,1701
,,1576
,,1938
,,3349
,,1521
,,1867
,,2256
,,2280
,,1954
,,2003
,,1849
,,1133
,,938
,,2228
,,1638
,,1846
,,1724
,,1078
,,1102
,,2503
,,1204
,,2001
,,2029
,,1786
,,2092
,,1527
,,2022
,,1179
,,1057
,,1609
,,1092
,,1749
,,1555
,,1888
,,1100
,,1281
,,1563
,,1379
,,1006
,,952
,,1404
,,1288
,,1963
,,1000
,,733
,,1272
,,1819
,,1883
,,1896
,,2091
,,1249
,,1225
,,945
,,1337
,,1435
,,1178
,,965
,,1578
,,995
,,570
,,1961
,,1336
,,1526
,,1429
,,1486
,,1376
,,1184
,,839
,,1172
,,644
,,1001
,,691
,,879
,,896
,,504
,,715
,,756
,,832
,,909
,,1093
,,879
,,1043
,,692
,,1374
,,1074
,,967
,,1645
,,1379
,,1031
,,1534
,,1175
,,926
,,1385
,,2493
,,554
,,1730
,,874
,,932
,,1324
,,503
,,748
,,694
,,791
,,916
,,1441
,,1166
,,1016
,,864
,,2250
,,2660
,,2044
,,932
,,1117
,,1260
,,908
,,1431
,,1526
,,693
,,853
,,963
,,686
,,508
,,694
,,966
,,609
,,895
,,1064
,,984
,,1458
,,1888
,,1479
,,998
,,1455
,,960
,,874
,,676
,,1842
,,784
,,1114
,,1697
,,1791
,,1432
,,1156
,,1517
,,174
,,931
,,1041
,,585
,,1318
,,954
,,527
,,562
,,494
,,750
,,390
,,1581
,,1117
,,1519
,,1428
,,875
,,870
,,728
,,439
,,654
,,702
,,1567
,,1206
,,732
,,769
,,744
,,721
,,787
,,1017
,,670
,,2243
,,2300
,,1425
,,1831
,,1066
,,2473
,,2326
,,1235
,,817
,,3148
,,1216
,,1336
,,1665
,,1135
,,603
,,569
,,2171
,,1275
,,654
,,1034
,,1751
,,1810
,,1240
,,2056
,,2852
,,2113
,,4308
,,3367
,,1608
,,3088
,,2025
,,1900
,,701
,,1100
,,1349
,,629
,,889
,,348
,,516
,,757
,,862
,,715
,,1150
,,811
,,989
,,726
,,549
,,534
,,924
,,1051
,,749
,,913
,,796
,,933
,,671
,,2300
,,1261
,,1344
,,2270
,,1029
,,745
,,1463
,,1563
,,2734
,,2276
,,1650
,,900
,,1054
,,2367
,,2980
,,1565
,,1983
,,693
,,1079
,,1135
,,1243
,,3183
,,1127
,,1621
,,1182
,,1645
,,2794
,,1495
,,1590
,,1398
,,1024
,,3358
,,1417
,,1493
,,1742
,,1516
,,2854
,,3156
,,1186
,,1028
,,975
,,1962
,,1290
,,776
,,953
,,809
,,1381
,,1238
,,2284
,,1167
,,1875
,,1583
,,1930
,,2682
,,1909
,,2708
,,987
,,2214
,,2820
,,1431
,,2798
,,1550
,,3647
,,1908
,,1117
,,2621
,,1868
,,1571
,,1742
,,607
,,2060
,,1845
,,127
,,23
,,1239
,,1422
,,1011
,,1423
,,5449
,,1514
,,2958
,,1228
,,567
,,2155
,,1099
,,1139
,,922
,,2017
,,789
,,1300
,,577
,,991
,,889
,,1014
,,667
,,780
,,533
,,953
,,1075
,,1558
,,2065
,,456
,,1134
,,1376
,,690
,,1035
,,1008
,,675
,,441
,,1557
,,907
,,820
,,923
,,828
,,1131
,,838
,,850
,,1185
,,791
,,1117
,,389
,,637
,,1060
,,751
,,2024
,,620
,,813
,,876
,,1166
,,1304
,,897
,,509
,,2123
,,638
,,1134
,,656
,,476
,,1012
,,1513
,,2455
,,2446
,,2234
,,1005
,,2035
,,2143
,,969
,,749
,,992
,,766
,,771
,,788
,,1016
,,821
,,837
,,2055
,,833
,,959
,,1862
,,1863
,,410
,,625
,,1163
,,844
,,956
,,696
,,1807
,,689
,,932
,,1294
,,1499
,,2464
,,2421
,,1606
,,1950
,,1371
,,1514
,,1250
,,832
,,1456
,,1059
,,975
,,1880
,,881
,,1206
,,1228
,,641
,,1704
,,554
,,954
,,1524
,,1262
,,469
,,738
,,879
,,1007
,,928
,,684
,,2321
,,1514
,,1764
,,556
,,1328
,,242
,,655
,,568
,,1713
,,1436
,,1417
,,1217
,,1038
,,904
,,823
,,1288
,,644
,,1038
,,1128
,,1058
,,669
,,1238
,,1383
,,183
,,2017
,,699
,,497
,,1216
,,1450
,,1304
,,1308
,,645
,,927
,,1238
,,1150
,,1299
,,822
,,1215
,,1145
,,1025
,,1017
,,1226
,,870
,,937
,,770
,,902
,,641
,,806
,,775
,,1081
,,1018
,,1256
,,1199
,,991
,,589
,,786
,,972
,,628
,,1476
,,750
,,1347
,,1382
,,822
,,786
,,791
,,1847
,,839
,,664
,,917
,,1546
,,758
,,778
,,876
,,732
,,784
,,478
,,859
,,858
,,1424
,,947
,,852
,,569
,,900
,,1070
,,1246
,,600
,,1190
,,637
,,1093
,,1359
,,635
,,914
,,1157
,,914
,,980
,,894
,,796
,,1240
,,1028
,,748
,,918
,,1133
,,1706
,,759
,,969
,,1639
,,661
,,961
,,574
,,668
,,1064
,,627
,,894
,,735
,,1340
,,1003
,,1288
,,1093
,,801
,,885
,,881
,,915
,,844
,,1117
,,1194
,,996
,,666
,,927
,,1345
,,1376
,,1463
,,842
,,714
,,1135
,,438
,,486
,,384
,,779
,,1114
,,964
,,773
,,871
,,1015
,,1188
,,1433
,,1559
,,750
,,860
,,1542
,,1752
,,916
,,1039
,,1511
,,669
,,950
,,773
,,1219
,,1045
,,857
,,1071
,,820
,,795
,,864
,,835
,,523
,,1168
,,1278
,,912
,,1207
,,961
,,651
,,873
,,896
,,559
,,732
,,1350
,,633
,,1099
,,2076
,,1391
,,1347
,,1240
,,1841
,,1003
,,794
,,1135
,,1423
,,2031
,,1502
,,1404
,,1394
,,971
,,1162
,,1339
,,1226
,,1090
,,1040
,,1187
,,1029
,,1512
,,1538
,,987
,,1209
,,1195
,,919
,,1027
,,1507
,,2163
,,1635
,,994
,,1133
,,1212
,,956
,,743
,,675
,,1451
,,1151
,,624
,,1468
,,835
,,1285
,,829
,,809
,,2073
,,1498
,,1537
,,2519
,,711
,,1430
,,1323
,,2124
,,1470
,,1852
,,1027
,,932
,,1323
,,646
,,1148
,,2121
,,1126
,,1384
,,1068
,,404
,,1337
,,1281
,,1298
,,1455
,,1184
,,1068
,,727
,,1045
,,1941
,,1230
,,2928
,,2227
,,1262
,,1808
,,863
,,1669
,,1418
,,1068
,,2643
,,504
,,1343
,,1853
,,1961
,,1012
,,1393
,,1966
,,1304
,,594
,,1257
,,787
,,2078
,,1635
,,1515
,,3040
,,1281
,,714
,,1900
,,1890
,,1680
,,1262
,,2412
,,1947
,,1355
,,841
,,1492
,,941
,,1055
,,1582
,,948
,,2218
,,1073
,,868
,,1172
,,758
,,1586
,,2238
,,1037
,,1812
,,1141
,,1467
,,1202
,,2432
,,1099
,,1153
,,649
,,1082
,,1147
,,1619
,,2853
,,2060
,,1448
,,1387
,,2401
,,1504
,,962
,,1975
,,1527
,,2437
,,1356
,,1193
,,1291
,,3393
,,1950
,,2706
,,517
,,1100
,,2263
,,1850
,,1689
,,2246
,,1447
,,978
,,811
,,2635
,,2680
,,1108
,,1436
,,963
,,2780
,,2577
,,991
,,1848
,,2518
,,1368
,,1198
,,2204
,,1463
,,3160
,,828
,,1470
,,1815
,,1916
,,1095
,,1116
,,1450
,,2737
,,834
,,925
,,2154
,,1754
,,1766
,,2499
,,2405
,,1096
,,2035
,,776
,,1734
,,548
,,1402
,,1441
,,1132
,,894
,,2215
,,382
,,1870
,,1541
,,1844
,,1275
,,745
,,2163
,,2008
,,2148
,,2487
,,1252
,,1020
,,1764
,,1696
,,1361
,,1437
,,1814
,,1540
,,1670
,,1241
,,2003
,,1184
,,1372
,,1272
,,662
,,1663
,,1487
,,1453
,,745
,,2111
,,2300
,,693
,,3360
,,2977
,,1355
,,1702
,,892
,,1428
,,1767
,,1213
,,1746
,,1472
,,1594
,,1298
,,1581
,,1742
,,1064
,,990
,,2077
,,1858
,,1164
,,1570
,,1697
,,1184
,,897
,,1224
,,1920
,,1580
,,1875
,,1262
,,3099
,,1771
,,1223
,,1766
,,920
,,1058
,,2165
,,1691
,,1825
,,1571
,,778
,,771
,,1342
,,438
,,2533
,,1705
,,280
,,1452
,,2202
,,2283
,,1370
,,1169
,,1522
,,1917
,,1055
,,784
,,671
,,1716
,,1719
,,1283
,,1529
,,1347
,,1718
,,751
,,497
,,932
,,2379
,,2104
,,952
,,854
,,1057
,,1060
,,1144
,,1871
,,1076
,,810
,,925
,,751
,,1261
,,1540
,,680
,,2064
,,2107
,,613
,,767
,,1026
,,1267
,,1237
,,617
,,1559
,,1148
,,1145
,,889
,,2844
,,1340
,,1600
,,1659
,,1831
,,1290
,,1542
,,1226
,,1699
,,1128
,,1818
,,3114
,,1122
,,2051
,,2009
,,1429
,,1567
,,1553
,,1645
,,735
,,584
,,1626
,,965
,,691
,,1096
,,2743
,,1237
,,1850
,,1237
,,1803
,,1319
,,1817
,,1829
,,2331
,,1276
,,2080
,,1635
,,1769
,,998
,,2613
,,1382
,,1079
,,1283
,,1700
,,2180
,,1255
,,1984
,,1169
,,852
,,2870
,,1638
,,2660
,,600
,,1223
,,2228
,,3229
,,2791
,,1918
,,889
,,1512
,,933
,,2328
,,1214
,,1580
,,1573
,,2607
,,2354
,,1389
,,2856
,,3795
,,1496
,,1120
,,2414
,,852
,,1658
,,1351
,,1763
,,1424
,,1671
,,2950
,,1259
,,3018
,,1964
,,1970
,,1431
,,2671
,,1078
,,1387
,,1941
,,1672
,,1954
,,1382
,,1039
,,1426
,,2072
,,1643
,,2490
,,2003
,,2285
,,1239
,,1819
,,2211
,,2004
,,2323
,,2206
,,1989
,,1299
,,1643
,,1282
,,1607
,,2700
,,2675
,,2481
,,1489
,,2547
,,1853
,,2258
,,2496
,,1615
,,2325
,,1223
,,2658
,,1248
,,3080
,,1991
,,2716
,,1518
,,2043
,,2312
,,3252
,,2321
,,2115
,,1224
,,2800
,,2744
,,1930
,,1682
,,908
,,1320
,,1391
,,1465
,,1224
,,1278
,,1969
,,975
,,1142
,,2493
,,1262
,,1708
,,1992
,,1884
,,1559
,,784
,,1333
,,1511
,,1363
,,1743
,,1402
,,918
,,1785
,,1955
,,2022
,,2304
,,1155
,,1423
,,1564
,,942
,,1840
,,1472
,,1005
,,2511
,,1815
,,1449
,,2398
,,2502
,,1005
,,2158
,,1198
,,1758
,,1740
,,1850
,,1962
,,1929
,,1709
,,1816
,,1080
,,1523
,,2116
,,2107
,,1065
,,618
,,1991
,,1651
,,827
,,994
,,1673
,,1475
,,908
,,1066
,,743
,,2461
,,2036
,,1712
,,851
,,268
,,1169
,,831
,,1105
,,2161
,,451
,,1511
,,928
,,871
,,1044
,,667
,,1680
,,1737
,,1346
,,1916
,,1960
,,1353
,,2014
,,673
,,1139
,,1322
,,1137
,,839
,,2023
,,779
,,595
,,1634
,,1216
,,1080
,,1174
,,1949
,,1603
,,904
,,1592
,,1257
,,1038
,,1307
,,1918
,,965
,,844
,,2012
,,1300
,,1558
,,944
,,1599
,,667
,,791
,,1358
,,1530
,,1972
,,1216
,,2445
,,1025
,,1549
,,980
,,2098
,,786
,,1523
,,992
,,897
,,1316
,,921
,,898
,,937
,,949
,,1127
,,666
,,1177
,,985
,,1518
,,792
,,694
,,1059
,,2516
,,2778
,,937
,,383
,,2597
,,1018
,,929
,,4008
,,1182
,,1600
,,1865
,,930
,,772
,,1853
,,2144
,,830
,,2796
,,2308
,,3396
,,1198
,,2345
,,1931
,,1586
,,1631
,,2458
,,2855
,,2139
,,1539
,,1937
,,1330
,,1989
,,2228
,,3280
,,3014
,,1998
,,1718
,,1461
,,588
,,1505
,,2414
,,1583
,,1218
,,1931
,,1771
,,890
,,1137
,,1160
,,1474
,,1350
,,836
,,1605
,,459
,,1719
,,1652
,,2014
,,1701
,,1469
,,2466
,,1272
,,1742
,,1503
,,1768
,,2520
,,2784
,,3356
,,1476
,,1637
,,2469
,,2244
,,2032
,,2383
,,2120
,,1393
,,1816
,,1197
,,1653
,,1753
,,687
,,1332
,,1583
,,1926
,,1456
,,1292
,,3217
,,1973
,,1305
,,3430
,,2229
,,1443
,,1164
,,1787
,,2467
,,1428
,,2468
,,519
,,1387
,,1196
,,884
,,2216
,,1152
,,1456
,,1217
,,1625
,,994
,,1814
,,2252
,,1882
,,1369
,,1547
,,785
,,1475
,,994
,,805
,,1676
,,874
,,1346
,,3107
,,894
,,594
,,1809
,,782
,,796
,,1190
,,2068
,,1096
,,1420
,,1658
,,1143
,,1311
,,1352
,,1575
,,2095
,,2610
,,1528
,,1597
,,1735
,,1532
,,2892
,,2163
,,2082
,,1477
,,1703
,,931
,,2546
,,2625
,,2598
,,1643
,,1223
,,1928
,,1640
,,1891
,,1002
,,1074
,,1341
,,1885
,,1632
,,936
,,2098
,,1052
,,1616
,,2776
,,1282
,,1565
,,1377
,,959
,,1563
,,584
,,2014
,,1065
,,2214
,,1482
,,901
,,1308
,,42
,,1425
,,1483
,,2399
,,1996
,,1971
,,1014
,,1056
,,1676
,,1802
,,1734
,,1002
,,1864
,,1340
,,2544
,,635
,,1639
,,900
,,1083
,,592
,,1163
,,1674
,,1129
,,1970
,,1026
,,625
,,2359
,,2074
,,1505
,,1214
,,1074
,,1792
,,1161
,,1540
,,859
,,964
,,996
,,2606
,,1727
,,1621
,,1933
,,2222
,,1377
,,1528
,,2855
,,1887
,,1440
,,877
,,1325
,,1032
,,3193
,,1768
,,904
,,1271
,,1043
,,2048
,,1685
,,2051
,,1886
,,975
,,717
,,1488
,,740
,,576
,,1576
,,1270
,,711
,,2032
,,2122
,,1444
,,1227
,,1503
,,1481
,,2523
,,1765
,,2281
,,2896
,,1508
,,1487
,,1648
,,5345
,,2178
,,1261
,,1325
,,1813
,,2690
,,1436
,,1759
,,1859
,,1108
,,2035
,,1685
,,1805
,,2695
,,1571
,,2104
,,2212
,,1372
,,2451
,,1899
,,691
,,847
,,1237
,,182
,,56
,,2358
,,2099
,,1085
,,2011
,,2661
,,1424
,,886
,,777
,,1414
,,1645
,,2236
,,1761
,,1352
,,1157
,,1952
,,1642
,,1918
,,1565
,,666
,,1249
,,1814
,,972
,,532
,,1706
,,1752
,,1307
,,1633
,,1045
,,1475
,,4344
,,1639
,,796
,,720
,,286
,,1991
,,1357
,,1392
,,822
,,786
,,1230
,,358
,,1072
,,539
,,1236
,,728
,,950
,,1363
,,1513
,,1179
,,816
,,670
,,417
,,971
,,687
,,642
,,291
,,1012
,,714
,,1290
,,1322
,,1155
,,818
,,417
,,580
,,2683
,,1496
,,1067
,,2893
,,1272
,,1269
,,920
,,950
,,1583
,,602
,,977
,,1084
,,703
,,945
,,785
,,522
,,577
,,485
,,571
,,439
,,973
,,1155
,,933
,,582
,,341
,,994
,,2040
,,1132
,,1687
,,1546
,,967
,,754
,,329
,,256
,,542
,,759
,,281
,,1160
,,256
,,726
,,1602
,,1041
,,1428
,,499
,,597
,,1119
,,1303
,,1137
,,432
,,920
,,1058
,,967
,,1173
,,921
,,953
,,713
,,547
,,688
,,449
,,1576
,,656
,,1180
,,488
,,691
,,1688
,,770
,,1105
,,822
,,1192
,,745
,,2382
,,1584
,,324
,,164
,,701
,,919
,,242
,,539
,,394
,,685
,,1006
,,605
,,2275
,,1424
,,455
,,2039
,,0
,,1274
,,782
,,689
,,797
,,1122
,,410
,,684
,,817
,,724
,,1462
,,1198
,,864
,,984
,,628
,,1151
,,771
,,655
,,720
,,377
,,662
,,1147
,,1276
,,519
,,1482
,,388
,,312
,,1997
,,1321
,,985
,,339
,,959
,,1757
,,1280
,,420
,,875
,,1963
,,697
,,1280
,,921
,,1106
,,1409
,,727
,,980
,,1280
,,974
,,1298
,,614
,,1369
,,871
,,1583
,,494
,,1124
,,591
,,564
,,1207
,,1394
,,701
,,867
,,653
,,1360
,,857
,,1652
,,1062
,,1107
,,1302
,,647
,,1002
,,927
,,367
,,1193
,,1461
,,765
,,500
,,1375
,,1264
,,1162
,,774
,,1862
,,912
,,1455
,,1515
,,703
,,1090
,,805
,,1128
,,1518
,,1457
,,1158
,,1230
,,1293
,,1501
,,618
,,1416
,,763
,,1460
,,1670
,,1217
,,830
,,1518
,,1179
,,1193
,,967
,,850
,,1003
,,1034
,,1022
,,666
,,1694
,,1459
,,930
,,735
,,869
,,861
,,1280
,,988
,,879
,,1268
,,1509
,,820
,,950
,,1431
,,963
,,982
,,1539
,,3342
,,1872
,,674
,,2484
,,4534
,,1476
,,1124
,,2188
,,1677
,,1342
,,1096
,,1196
,,1301
,,1405
,,913
,,1259
,,1127
,,1441
,,1345
,,880
,,1761
,,1248
,,889
,,947
,,1551
,,3228
,,3226
,,2438
,,1148
,,820
,,968
,,914
,,1149
,,1310
,,1369
,,1643
,,1801
,,2717
,,1101
,,1340
,,1652
,,1697
,,1644
,,1512
,,2370
,,1581
,,1035
,,1408
,,1658
,,1917
,,1323
,,1482
,,1037
,,1197
,,1683
,,1357
,,1704
,,1772
,,1011
,,1687
,,2179
,,2312
,,1269
,,1145
,,1155
,,1082
,,681
,,1300
,,1255
,,1623
,,1138
,,1620
,,1228
,,1557
,,577
,,751
,,599
,,657
,,795
,,730
,,1468
,,511
,,1024
,,905
,,988
,,1008
,,770
,,535
,,659
,,1044
,,1425
,,1278
,,846
,,636
,,831
,,931
,,981
,,1044
,,1015
,,1727
,,1809
,,777
,,946
,,1119
,,1402
,,656
,,850
,,1001
,,810
,,1030
,,1142
,,715
,,1293
,,552
,,1969
,,1710
,,725
,,943
,,471
,,400
,,1284
,,1040
,,832
,,1115
,,1233
,,1079
,,795
,,482
,,968
,,1878
,,700
,,1054
,,1384
,,1201
,,866
,,1436
,,1040
,,705
,,1087
,,995
,,1048
,,1842
,,752
,,708
,,1302
,,1401
,,1190
,,708
,,689
,,877
,,2015
,,979
,,1045
,,1389
,,570
,,1457
,,1195
,,1371
,,1095
,,1060
,,1764
,,991
,,1407
,,2803
,,916
,,1214
,,1667
,,2455
,,2071
,,1414
,,918
,,1071
,,1535
,,1155
,,1064
,,1847
,,2287
,,919
,,1430
,,941
,,2325
,,758
,,1776
,,1981
,,1201
,,1271
,,1601
,,1375
,,1455
,,3598
,,1260
,,1603
,,1746
,,1741
,,736
,,1989
,,1183
,,554
,,1914
,,973
,,1261
,,2248
,,1084
,,1293
,,1526
,,1291
,,1974
,,920
,,1134
,,1215
,,639
,,586
,,1740
,,1725
,,835
,,1481
,,1344
,,1916
,,1552
,,2274
,,1094
,,1357
,,1294
,,1393
,,947
,,2907
,,2576
,,918
,,552
,,1974
,,1779
,,2427
,,2541
,,2368
,,851
,,2881
,,1259
,,1064
,,1697
,,2051
,,1651
,,652
,,1039
,,1094
,,952
,,1462
,,1264
,,1721
,,1101
,,1041
,,1023
,,1197
,,759
,,1720
,,859
,,775
,,640
,,856
,,938
,,894
,,662
,,787
,,2232
,,2604
,,2432
,,1228
,,2261
,,1380
,,537
,,1228
,,1448
,,1080
,,2468
,,801
,,1263
,,1188
,,781
,,901
,,587
,,658
,,2683
,,1983
,,1954
,,824
,,1459
,,793
,,934
,,1454
,,1417
,,899
,,2658
,,1646
,,1255
,,918
,,2079
,,1242
,,1607
,,1214
,,649
,,853
,,835
,,891
,,1357
,,1992
,,662
,,1485
,,870
,,1547
,,2624
,,2743
,,2461
,,2324
,,2809
,,1889
,,2026
